iCh	iT	T(ms)	Wave	StdErr
       1	       1	   0.000	   0.496	   0.103
       1	       2	   2.381	   0.483	   0.104
       1	       3	   4.762	   0.458	   0.105
       1	       4	   7.143	   0.416	   0.107
       1	       5	   9.524	   0.358	   0.107
       1	       6	  11.905	   0.287	   0.107
       1	       7	  14.286	   0.210	   0.107
       1	       8	  16.667	   0.139	   0.105
       1	       9	  19.048	   0.081	   0.103
       1	      10	  21.429	   0.042	   0.100
       1	      11	  23.810	   0.026	   0.099
       1	      12	  26.190	   0.032	   0.098
       1	      13	  28.571	   0.054	   0.097
       1	      14	  30.952	   0.088	   0.097
       1	      15	  33.333	   0.126	   0.098
       1	      16	  35.714	   0.164	   0.099
       1	      17	  38.095	   0.198	   0.101
       1	      18	  40.476	   0.227	   0.103
       1	      19	  42.857	   0.252	   0.104
       1	      20	  45.238	   0.275	   0.102
       1	      21	  47.619	   0.298	   0.099
       1	      22	  50.000	   0.319	   0.095
       1	      23	  52.381	   0.335	   0.093
       1	      24	  54.762	   0.339	   0.093
       1	      25	  57.143	   0.323	   0.094
       1	      26	  59.524	   0.279	   0.095
       1	      27	  61.905	   0.204	   0.095
       1	      28	  64.286	   0.103	   0.095
       1	      29	  66.667	  -0.012	   0.095
       1	      30	  69.048	  -0.126	   0.094
       1	      31	  71.429	  -0.218	   0.095
       1	      32	  73.810	  -0.273	   0.097
       1	      33	  76.190	  -0.288	   0.099
       1	      34	  78.571	  -0.264	   0.099
       1	      35	  80.952	  -0.215	   0.098
       1	      36	  83.333	  -0.158	   0.098
       1	      37	  85.714	  -0.106	   0.097
       1	      38	  88.095	  -0.071	   0.097
       1	      39	  90.476	  -0.053	   0.096
       1	      40	  92.857	  -0.049	   0.097
       1	      41	  95.238	  -0.051	   0.100
       1	      42	  97.619	  -0.054	   0.103
       1	      43	 100.000	  -0.060	   0.105
       1	      44	 102.381	  -0.074	   0.105
       1	      45	 104.762	  -0.102	   0.106
       1	      46	 107.143	  -0.149	   0.109
       1	      47	 109.524	  -0.216	   0.112
       1	      48	 111.905	  -0.297	   0.115
       1	      49	 114.286	  -0.377	   0.118
       1	      50	 116.667	  -0.444	   0.118
       1	      51	 119.048	  -0.486	   0.116
       1	      52	 121.429	  -0.502	   0.114
       1	      53	 123.809	  -0.492	   0.111
       1	      54	 126.190	  -0.463	   0.108
       1	      55	 128.571	  -0.425	   0.105
       1	      56	 130.952	  -0.385	   0.103
       1	      57	 133.333	  -0.344	   0.103
       1	      58	 135.714	  -0.303	   0.103
       1	      59	 138.095	  -0.263	   0.104
       1	      60	 140.476	  -0.223	   0.105
       1	      61	 142.857	  -0.189	   0.107
       1	      62	 145.238	  -0.166	   0.108
       1	      63	 147.619	  -0.162	   0.108
       1	      64	 150.000	  -0.179	   0.107
       1	      65	 152.381	  -0.217	   0.106
       1	      66	 154.762	  -0.271	   0.106
       1	      67	 157.143	  -0.333	   0.107
       1	      68	 159.524	  -0.395	   0.107
       1	      69	 161.905	  -0.451	   0.107
       1	      70	 164.286	  -0.499	   0.109
       1	      71	 166.667	  -0.538	   0.112
       1	      72	 169.048	  -0.569	   0.113
       1	      73	 171.429	  -0.589	   0.111
       1	      74	 173.809	  -0.595	   0.106
       1	      75	 176.190	  -0.582	   0.101
       1	      76	 178.571	  -0.545	   0.099
       1	      77	 180.952	  -0.487	   0.100
       1	      78	 183.333	  -0.414	   0.101
       1	      79	 185.714	  -0.336	   0.102
       1	      80	 188.095	  -0.267	   0.101
       1	      81	 190.476	  -0.216	   0.100
       1	      82	 192.857	  -0.192	   0.098
       1	      83	 195.238	  -0.193	   0.095
       1	      84	 197.619	  -0.218	   0.092
       1	      85	 200.000	  -0.260	   0.092
       1	      86	 202.381	  -0.313	   0.096
       1	      87	 204.762	  -0.373	   0.101
       1	      88	 207.143	  -0.440	   0.105
       1	      89	 209.524	  -0.509	   0.108
       1	      90	 211.905	  -0.579	   0.110
       1	      91	 214.286	  -0.643	   0.111
       1	      92	 216.667	  -0.691	   0.109
       1	      93	 219.048	  -0.714	   0.106
       1	      94	 221.429	  -0.706	   0.102
       1	      95	 223.809	  -0.668	   0.100
       1	      96	 226.190	  -0.605	   0.098
       1	      97	 228.571	  -0.530	   0.096
       1	      98	 230.952	  -0.457	   0.095
       1	      99	 233.333	  -0.395	   0.094
       1	     100	 235.714	  -0.350	   0.096
       1	     101	 238.095	  -0.321	   0.098
       1	     102	 240.476	  -0.301	   0.100
       1	     103	 242.857	  -0.280	   0.102
       1	     104	 245.238	  -0.255	   0.103
       1	     105	 247.619	  -0.223	   0.104
       1	     106	 250.000	  -0.192	   0.103
       1	     107	 252.381	  -0.171	   0.103
       1	     108	 254.762	  -0.168	   0.102
       1	     109	 257.143	  -0.192	   0.102
       1	     110	 259.524	  -0.243	   0.102
       1	     111	 261.905	  -0.312	   0.102
       1	     112	 264.286	  -0.389	   0.102
       1	     113	 266.667	  -0.460	   0.102
       1	     114	 269.048	  -0.513	   0.102
       1	     115	 271.429	  -0.538	   0.102
       1	     116	 273.809	  -0.533	   0.101
       1	     117	 276.190	  -0.499	   0.098
       1	     118	 278.571	  -0.441	   0.096
       1	     119	 280.952	  -0.365	   0.096
       1	     120	 283.333	  -0.279	   0.099
       1	     121	 285.714	  -0.188	   0.103
       1	     122	 288.095	  -0.098	   0.106
       1	     123	 290.476	  -0.014	   0.107
       1	     124	 292.857	   0.059	   0.108
       1	     125	 295.238	   0.116	   0.108
       1	     126	 297.619	   0.155	   0.108
       1	     127	 300.000	   0.173	   0.107
       1	     128	 302.381	   0.172	   0.106
       1	     129	 304.762	   0.154	   0.105
       1	     130	 307.143	   0.122	   0.105
       1	     131	 309.524	   0.082	   0.104
       1	     132	 311.905	   0.038	   0.102
       1	     133	 314.286	  -0.006	   0.101
       1	     134	 316.667	  -0.047	   0.099
       1	     135	 319.048	  -0.080	   0.098
       1	     136	 321.428	  -0.104	   0.098
       1	     137	 323.809	  -0.116	   0.099
       1	     138	 326.190	  -0.114	   0.100
       1	     139	 328.571	  -0.096	   0.101
       1	     140	 330.952	  -0.064	   0.102
       1	     141	 333.333	  -0.023	   0.102
       1	     142	 335.714	   0.025	   0.103
       1	     143	 338.095	   0.071	   0.105
       1	     144	 340.476	   0.114	   0.107
       1	     145	 342.857	   0.150	   0.109
       1	     146	 345.238	   0.181	   0.109
       1	     147	 347.619	   0.206	   0.106
       1	     148	 350.000	   0.226	   0.103
       1	     149	 352.381	   0.239	   0.099
       1	     150	 354.762	   0.242	   0.096
       1	     151	 357.143	   0.231	   0.094
       1	     152	 359.524	   0.204	   0.094
       1	     153	 361.905	   0.164	   0.096
       1	     154	 364.286	   0.115	   0.098
       1	     155	 366.667	   0.068	   0.100
       1	     156	 369.048	   0.034	   0.100
       1	     157	 371.428	   0.022	   0.099
       1	     158	 373.809	   0.036	   0.099
       1	     159	 376.190	   0.070	   0.099
       1	     160	 378.571	   0.120	   0.099
       1	     161	 380.952	   0.173	   0.097
       1	     162	 383.333	   0.223	   0.097
       1	     163	 385.714	   0.268	   0.098
       1	     164	 388.095	   0.310	   0.103
       1	     165	 390.476	   0.355	   0.108
       1	     166	 392.857	   0.407	   0.112
       1	     167	 395.238	   0.468	   0.113
       1	     168	 397.619	   0.531	   0.111
       1	     169	 400.000	   0.583	   0.107
       1	     170	 402.381	   0.611	   0.102
       1	     171	 404.762	   0.605	   0.098
       1	     172	 407.143	   0.561	   0.095
       1	     173	 409.524	   0.489	   0.094
       1	     174	 411.905	   0.403	   0.096
       1	     175	 414.286	   0.323	   0.098
       1	     176	 416.667	   0.267	   0.099
       1	     177	 419.048	   0.245	   0.098
       1	     178	 421.428	   0.259	   0.097
       1	     179	 423.809	   0.300	   0.097
       1	     180	 426.190	   0.357	   0.099
       1	     181	 428.571	   0.416	   0.103
       1	     182	 430.952	   0.467	   0.105
       1	     183	 433.333	   0.506	   0.107
       1	     184	 435.714	   0.535	   0.108
       1	     185	 438.095	   0.557	   0.109
       1	     186	 440.476	   0.579	   0.111
       1	     187	 442.857	   0.604	   0.112
       1	     188	 445.238	   0.630	   0.113
       1	     189	 447.619	   0.654	   0.113
       1	     190	 450.000	   0.672	   0.113
       1	     191	 452.381	   0.675	   0.114
       1	     192	 454.762	   0.661	   0.114
       1	     193	 457.143	   0.627	   0.113
       1	     194	 459.524	   0.577	   0.111
       1	     195	 461.905	   0.513	   0.108
       1	     196	 464.286	   0.444	   0.106
       1	     197	 466.667	   0.378	   0.105
       1	     198	 469.047	   0.323	   0.106
       1	     199	 471.428	   0.286	   0.109
       1	     200	 473.809	   0.270	   0.111
       1	     201	 476.190	   0.273	   0.111
       1	     202	 478.571	   0.293	   0.111
       1	     203	 480.952	   0.322	   0.111
       1	     204	 483.333	   0.353	   0.112
       1	     205	 485.714	   0.380	   0.115
       1	     206	 488.095	   0.400	   0.116
       1	     207	 490.476	   0.413	   0.117
       1	     208	 492.857	   0.421	   0.115
       1	     209	 495.238	   0.425	   0.111
       1	     210	 497.619	   0.425	   0.105
       2	       1	   0.000	   0.420	   0.132
       2	       2	   2.381	   0.424	   0.130
       2	       3	   4.762	   0.429	   0.126
       2	       4	   7.143	   0.428	   0.124
       2	       5	   9.524	   0.413	   0.122
       2	       6	  11.905	   0.378	   0.120
       2	       7	  14.286	   0.326	   0.117
       2	       8	  16.667	   0.266	   0.114
       2	       9	  19.048	   0.211	   0.115
       2	      10	  21.429	   0.176	   0.118
       2	      11	  23.810	   0.174	   0.121
       2	      12	  26.190	   0.204	   0.121
       2	      13	  28.571	   0.256	   0.120
       2	      14	  30.952	   0.315	   0.119
       2	      15	  33.333	   0.362	   0.119
       2	      16	  35.714	   0.385	   0.119
       2	      17	  38.095	   0.383	   0.119
       2	      18	  40.476	   0.366	   0.120
       2	      19	  42.857	   0.350	   0.121
       2	      20	  45.238	   0.348	   0.121
       2	      21	  47.619	   0.369	   0.120
       2	      22	  50.000	   0.405	   0.119
       2	      23	  52.381	   0.444	   0.114
       2	      24	  54.762	   0.467	   0.109
       2	      25	  57.143	   0.460	   0.106
       2	      26	  59.524	   0.416	   0.110
       2	      27	  61.905	   0.345	   0.116
       2	      28	  64.286	   0.262	   0.118
       2	      29	  66.667	   0.187	   0.116
       2	      30	  69.048	   0.135	   0.110
       2	      31	  71.429	   0.114	   0.105
       2	      32	  73.810	   0.116	   0.104
       2	      33	  76.190	   0.128	   0.105
       2	      34	  78.571	   0.135	   0.107
       2	      35	  80.952	   0.122	   0.107
       2	      36	  83.333	   0.086	   0.107
       2	      37	  85.714	   0.030	   0.106
       2	      38	  88.095	  -0.032	   0.106
       2	      39	  90.476	  -0.089	   0.108
       2	      40	  92.857	  -0.130	   0.110
       2	      41	  95.238	  -0.153	   0.112
       2	      42	  97.619	  -0.162	   0.112
       2	      43	 100.000	  -0.168	   0.111
       2	      44	 102.381	  -0.184	   0.111
       2	      45	 104.762	  -0.216	   0.112
       2	      46	 107.143	  -0.267	   0.114
       2	      47	 109.524	  -0.331	   0.113
       2	      48	 111.905	  -0.395	   0.113
       2	      49	 114.286	  -0.445	   0.113
       2	      50	 116.667	  -0.470	   0.114
       2	      51	 119.048	  -0.465	   0.115
       2	      52	 121.429	  -0.436	   0.115
       2	      53	 123.809	  -0.393	   0.113
       2	      54	 126.190	  -0.350	   0.111
       2	      55	 128.571	  -0.320	   0.112
       2	      56	 130.952	  -0.310	   0.113
       2	      57	 133.333	  -0.318	   0.115
       2	      58	 135.714	  -0.337	   0.116
       2	      59	 138.095	  -0.355	   0.118
       2	      60	 140.476	  -0.363	   0.121
       2	      61	 142.857	  -0.357	   0.126
       2	      62	 145.238	  -0.340	   0.129
       2	      63	 147.619	  -0.319	   0.129
       2	      64	 150.000	  -0.300	   0.128
       2	      65	 152.381	  -0.293	   0.126
       2	      66	 154.762	  -0.297	   0.124
       2	      67	 157.143	  -0.312	   0.121
       2	      68	 159.524	  -0.335	   0.118
       2	      69	 161.905	  -0.363	   0.117
       2	      70	 164.286	  -0.397	   0.120
       2	      71	 166.667	  -0.435	   0.123
       2	      72	 169.048	  -0.477	   0.124
       2	      73	 171.429	  -0.520	   0.123
       2	      74	 173.809	  -0.553	   0.120
       2	      75	 176.190	  -0.567	   0.118
       2	      76	 178.571	  -0.552	   0.115
       2	      77	 180.952	  -0.506	   0.114
       2	      78	 183.333	  -0.436	   0.114
       2	      79	 185.714	  -0.355	   0.116
       2	      80	 188.095	  -0.284	   0.119
       2	      81	 190.476	  -0.240	   0.121
       2	      82	 192.857	  -0.229	   0.120
       2	      83	 195.238	  -0.248	   0.118
       2	      84	 197.619	  -0.288	   0.114
       2	      85	 200.000	  -0.333	   0.112
       2	      86	 202.381	  -0.373	   0.112
       2	      87	 204.762	  -0.405	   0.113
       2	      88	 207.143	  -0.438	   0.113
       2	      89	 209.524	  -0.478	   0.113
       2	      90	 211.905	  -0.533	   0.113
       2	      91	 214.286	  -0.599	   0.114
       2	      92	 216.667	  -0.664	   0.114
       2	      93	 219.048	  -0.707	   0.113
       2	      94	 221.429	  -0.714	   0.110
       2	      95	 223.809	  -0.675	   0.107
       2	      96	 226.190	  -0.599	   0.106
       2	      97	 228.571	  -0.506	   0.108
       2	      98	 230.952	  -0.422	   0.112
       2	      99	 233.333	  -0.368	   0.115
       2	     100	 235.714	  -0.351	   0.117
       2	     101	 238.095	  -0.366	   0.118
       2	     102	 240.476	  -0.391	   0.117
       2	     103	 242.857	  -0.408	   0.115
       2	     104	 245.238	  -0.401	   0.113
       2	     105	 247.619	  -0.368	   0.112
       2	     106	 250.000	  -0.323	   0.112
       2	     107	 252.381	  -0.286	   0.113
       2	     108	 254.762	  -0.274	   0.114
       2	     109	 257.143	  -0.300	   0.116
       2	     110	 259.524	  -0.360	   0.117
       2	     111	 261.905	  -0.437	   0.118
       2	     112	 264.286	  -0.513	   0.119
       2	     113	 266.667	  -0.571	   0.120
       2	     114	 269.048	  -0.600	   0.120
       2	     115	 271.429	  -0.599	   0.119
       2	     116	 273.809	  -0.577	   0.116
       2	     117	 276.190	  -0.540	   0.114
       2	     118	 278.571	  -0.493	   0.112
       2	     119	 280.952	  -0.436	   0.113
       2	     120	 283.333	  -0.368	   0.117
       2	     121	 285.714	  -0.284	   0.120
       2	     122	 288.095	  -0.186	   0.122
       2	     123	 290.476	  -0.080	   0.121
       2	     124	 292.857	   0.022	   0.119
       2	     125	 295.238	   0.111	   0.119
       2	     126	 297.619	   0.175	   0.121
       2	     127	 300.000	   0.208	   0.123
       2	     128	 302.381	   0.213	   0.125
       2	     129	 304.762	   0.190	   0.126
       2	     130	 307.143	   0.145	   0.125
       2	     131	 309.524	   0.083	   0.123
       2	     132	 311.905	   0.009	   0.120
       2	     133	 314.286	  -0.071	   0.116
       2	     134	 316.667	  -0.149	   0.112
       2	     135	 319.048	  -0.217	   0.108
       2	     136	 321.428	  -0.267	   0.107
       2	     137	 323.809	  -0.295	   0.107
       2	     138	 326.190	  -0.295	   0.105
       2	     139	 328.571	  -0.271	   0.102
       2	     140	 330.952	  -0.228	   0.101
       2	     141	 333.333	  -0.170	   0.106
       2	     142	 335.714	  -0.101	   0.114
       2	     143	 338.095	  -0.027	   0.122
       2	     144	 340.476	   0.049	   0.125
       2	     145	 342.857	   0.121	   0.125
       2	     146	 345.238	   0.182	   0.122
       2	     147	 347.619	   0.223	   0.120
       2	     148	 350.000	   0.236	   0.119
       2	     149	 352.381	   0.220	   0.117
       2	     150	 354.762	   0.178	   0.114
       2	     151	 357.143	   0.121	   0.111
       2	     152	 359.524	   0.065	   0.111
       2	     153	 361.905	   0.024	   0.114
       2	     154	 364.286	   0.003	   0.116
       2	     155	 366.667	   0.003	   0.115
       2	     156	 369.048	   0.016	   0.110
       2	     157	 371.428	   0.034	   0.106
       2	     158	 373.809	   0.049	   0.106
       2	     159	 376.190	   0.063	   0.107
       2	     160	 378.571	   0.081	   0.109
       2	     161	 380.952	   0.115	   0.109
       2	     162	 383.333	   0.170	   0.110
       2	     163	 385.714	   0.247	   0.111
       2	     164	 388.095	   0.336	   0.113
       2	     165	 390.476	   0.422	   0.115
       2	     166	 392.857	   0.489	   0.117
       2	     167	 395.238	   0.528	   0.119
       2	     168	 397.619	   0.539	   0.118
       2	     169	 400.000	   0.527	   0.116
       2	     170	 402.381	   0.506	   0.112
       2	     171	 404.762	   0.486	   0.111
       2	     172	 407.143	   0.470	   0.113
       2	     173	 409.524	   0.455	   0.117
       2	     174	 411.905	   0.435	   0.119
       2	     175	 414.286	   0.407	   0.119
       2	     176	 416.667	   0.373	   0.118
       2	     177	 419.048	   0.343	   0.114
       2	     178	 421.428	   0.331	   0.112
       2	     179	 423.809	   0.348	   0.112
       2	     180	 426.190	   0.399	   0.113
       2	     181	 428.571	   0.474	   0.115
       2	     182	 430.952	   0.558	   0.116
       2	     183	 433.333	   0.631	   0.118
       2	     184	 435.714	   0.677	   0.121
       2	     185	 438.095	   0.691	   0.124
       2	     186	 440.476	   0.680	   0.127
       2	     187	 442.857	   0.659	   0.127
       2	     188	 445.238	   0.642	   0.127
       2	     189	 447.619	   0.639	   0.125
       2	     190	 450.000	   0.648	   0.123
       2	     191	 452.381	   0.658	   0.121
       2	     192	 454.762	   0.653	   0.119
       2	     193	 457.143	   0.623	   0.117
       2	     194	 459.524	   0.563	   0.117
       2	     195	 461.905	   0.480	   0.118
       2	     196	 464.286	   0.391	   0.120
       2	     197	 466.667	   0.312	   0.122
       2	     198	 469.047	   0.257	   0.123
       2	     199	 471.428	   0.235	   0.122
       2	     200	 473.809	   0.240	   0.122
       2	     201	 476.190	   0.263	   0.122
       2	     202	 478.571	   0.292	   0.122
       2	     203	 480.952	   0.316	   0.121
       2	     204	 483.333	   0.328	   0.123
       2	     205	 485.714	   0.324	   0.126
       2	     206	 488.095	   0.308	   0.131
       2	     207	 490.476	   0.284	   0.133
       2	     208	 492.857	   0.256	   0.133
       2	     209	 495.238	   0.230	   0.131
       2	     210	 497.619	   0.213	   0.130
       3	       1	   0.000	   0.267	   0.143
       3	       2	   2.381	   0.200	   0.139
       3	       3	   4.762	   0.153	   0.135
       3	       4	   7.143	   0.138	   0.134
       3	       5	   9.524	   0.155	   0.136
       3	       6	  11.905	   0.191	   0.136
       3	       7	  14.286	   0.226	   0.135
       3	       8	  16.667	   0.244	   0.137
       3	       9	  19.048	   0.232	   0.140
       3	      10	  21.429	   0.196	   0.142
       3	      11	  23.810	   0.152	   0.141
       3	      12	  26.190	   0.122	   0.138
       3	      13	  28.571	   0.123	   0.137
       3	      14	  30.952	   0.161	   0.136
       3	      15	  33.333	   0.230	   0.137
       3	      16	  35.714	   0.314	   0.141
       3	      17	  38.095	   0.392	   0.145
       3	      18	  40.476	   0.453	   0.149
       3	      19	  42.857	   0.491	   0.148
       3	      20	  45.238	   0.511	   0.143
       3	      21	  47.619	   0.520	   0.138
       3	      22	  50.000	   0.526	   0.134
       3	      23	  52.381	   0.529	   0.131
       3	      24	  54.762	   0.522	   0.132
       3	      25	  57.143	   0.496	   0.138
       3	      26	  59.524	   0.447	   0.147
       3	      27	  61.905	   0.378	   0.152
       3	      28	  64.286	   0.304	   0.150
       3	      29	  66.667	   0.240	   0.143
       3	      30	  69.048	   0.203	   0.135
       3	      31	  71.429	   0.198	   0.130
       3	      32	  73.810	   0.215	   0.127
       3	      33	  76.190	   0.238	   0.126
       3	      34	  78.571	   0.248	   0.129
       3	      35	  80.952	   0.229	   0.136
       3	      36	  83.333	   0.180	   0.139
       3	      37	  85.714	   0.114	   0.137
       3	      38	  88.095	   0.052	   0.131
       3	      39	  90.476	   0.013	   0.127
       3	      40	  92.857	   0.005	   0.127
       3	      41	  95.238	   0.026	   0.129
       3	      42	  97.619	   0.057	   0.131
       3	      43	 100.000	   0.074	   0.131
       3	      44	 102.381	   0.058	   0.132
       3	      45	 104.762	   0.003	   0.134
       3	      46	 107.143	  -0.082	   0.136
       3	      47	 109.524	  -0.180	   0.136
       3	      48	 111.905	  -0.265	   0.135
       3	      49	 114.286	  -0.320	   0.132
       3	      50	 116.667	  -0.336	   0.129
       3	      51	 119.048	  -0.322	   0.129
       3	      52	 121.429	  -0.291	   0.131
       3	      53	 123.809	  -0.259	   0.132
       3	      54	 126.190	  -0.239	   0.130
       3	      55	 128.571	  -0.234	   0.128
       3	      56	 130.952	  -0.238	   0.128
       3	      57	 133.333	  -0.244	   0.131
       3	      58	 135.714	  -0.247	   0.132
       3	      59	 138.095	  -0.242	   0.130
       3	      60	 140.476	  -0.233	   0.128
       3	      61	 142.857	  -0.227	   0.128
       3	      62	 145.238	  -0.225	   0.132
       3	      63	 147.619	  -0.225	   0.136
       3	      64	 150.000	  -0.222	   0.138
       3	      65	 152.381	  -0.209	   0.140
       3	      66	 154.762	  -0.181	   0.140
       3	      67	 157.143	  -0.143	   0.138
       3	      68	 159.524	  -0.109	   0.132
       3	      69	 161.905	  -0.096	   0.125
       3	      70	 164.286	  -0.116	   0.122
       3	      71	 166.667	  -0.175	   0.126
       3	      72	 169.048	  -0.263	   0.133
       3	      73	 171.429	  -0.356	   0.138
       3	      74	 173.809	  -0.424	   0.138
       3	      75	 176.190	  -0.446	   0.135
       3	      76	 178.571	  -0.409	   0.132
       3	      77	 180.952	  -0.320	   0.131
       3	      78	 183.333	  -0.203	   0.133
       3	      79	 185.714	  -0.090	   0.136
       3	      80	 188.095	  -0.009	   0.139
       3	      81	 190.476	   0.021	   0.142
       3	      82	 192.857	   0.001	   0.142
       3	      83	 195.238	  -0.053	   0.140
       3	      84	 197.619	  -0.121	   0.138
       3	      85	 200.000	  -0.183	   0.137
       3	      86	 202.381	  -0.229	   0.140
       3	      87	 204.762	  -0.259	   0.143
       3	      88	 207.143	  -0.289	   0.144
       3	      89	 209.524	  -0.332	   0.141
       3	      90	 211.905	  -0.394	   0.136
       3	      91	 214.286	  -0.476	   0.131
       3	      92	 216.667	  -0.565	   0.127
       3	      93	 219.048	  -0.641	   0.124
       3	      94	 221.429	  -0.686	   0.120
       3	      95	 223.809	  -0.692	   0.117
       3	      96	 226.190	  -0.660	   0.118
       3	      97	 228.571	  -0.603	   0.124
       3	      98	 230.952	  -0.541	   0.130
       3	      99	 233.333	  -0.488	   0.133
       3	     100	 235.714	  -0.454	   0.133
       3	     101	 238.095	  -0.438	   0.132
       3	     102	 240.476	  -0.435	   0.132
       3	     103	 242.857	  -0.432	   0.132
       3	     104	 245.238	  -0.425	   0.128
       3	     105	 247.619	  -0.411	   0.124
       3	     106	 250.000	  -0.395	   0.122
       3	     107	 252.381	  -0.384	   0.125
       3	     108	 254.762	  -0.388	   0.129
       3	     109	 257.143	  -0.406	   0.131
       3	     110	 259.524	  -0.438	   0.129
       3	     111	 261.905	  -0.475	   0.127
       3	     112	 264.286	  -0.510	   0.126
       3	     113	 266.667	  -0.532	   0.127
       3	     114	 269.048	  -0.540	   0.127
       3	     115	 271.429	  -0.531	   0.126
       3	     116	 273.809	  -0.507	   0.125
       3	     117	 276.190	  -0.473	   0.123
       3	     118	 278.571	  -0.434	   0.123
       3	     119	 280.952	  -0.392	   0.124
       3	     120	 283.333	  -0.353	   0.127
       3	     121	 285.714	  -0.320	   0.130
       3	     122	 288.095	  -0.292	   0.132
       3	     123	 290.476	  -0.270	   0.131
       3	     124	 292.857	  -0.253	   0.128
       3	     125	 295.238	  -0.238	   0.125
       3	     126	 297.619	  -0.219	   0.124
       3	     127	 300.000	  -0.198	   0.125
       3	     128	 302.381	  -0.177	   0.124
       3	     129	 304.762	  -0.159	   0.121
       3	     130	 307.143	  -0.154	   0.117
       3	     131	 309.524	  -0.167	   0.114
       3	     132	 311.905	  -0.199	   0.117
       3	     133	 314.286	  -0.242	   0.125
       3	     134	 316.667	  -0.286	   0.133
       3	     135	 319.048	  -0.316	   0.136
       3	     136	 321.428	  -0.322	   0.133
       3	     137	 323.809	  -0.303	   0.130
       3	     138	 326.190	  -0.266	   0.131
       3	     139	 328.571	  -0.222	   0.136
       3	     140	 330.952	  -0.186	   0.141
       3	     141	 333.333	  -0.169	   0.141
       3	     142	 335.714	  -0.166	   0.138
       3	     143	 338.095	  -0.169	   0.135
       3	     144	 340.476	  -0.164	   0.133
       3	     145	 342.857	  -0.139	   0.130
       3	     146	 345.238	  -0.088	   0.126
       3	     147	 347.619	  -0.019	   0.124
       3	     148	 350.000	   0.049	   0.124
       3	     149	 352.381	   0.099	   0.124
       3	     150	 354.762	   0.113	   0.122
       3	     151	 357.143	   0.086	   0.119
       3	     152	 359.524	   0.026	   0.117
       3	     153	 361.905	  -0.049	   0.115
       3	     154	 364.286	  -0.118	   0.114
       3	     155	 366.667	  -0.164	   0.116
       3	     156	 369.048	  -0.174	   0.120
       3	     157	 371.428	  -0.152	   0.124
       3	     158	 373.809	  -0.106	   0.126
       3	     159	 376.190	  -0.046	   0.126
       3	     160	 378.571	   0.016	   0.126
       3	     161	 380.952	   0.073	   0.128
       3	     162	 383.333	   0.124	   0.130
       3	     163	 385.714	   0.172	   0.132
       3	     164	 388.095	   0.219	   0.133
       3	     165	 390.476	   0.268	   0.135
       3	     166	 392.857	   0.314	   0.137
       3	     167	 395.238	   0.357	   0.138
       3	     168	 397.619	   0.393	   0.138
       3	     169	 400.000	   0.417	   0.137
       3	     170	 402.381	   0.426	   0.135
       3	     171	 404.762	   0.422	   0.133
       3	     172	 407.143	   0.406	   0.132
       3	     173	 409.524	   0.379	   0.134
       3	     174	 411.905	   0.344	   0.137
       3	     175	 414.286	   0.310	   0.141
       3	     176	 416.667	   0.283	   0.143
       3	     177	 419.048	   0.270	   0.147
       3	     178	 421.428	   0.282	   0.151
       3	     179	 423.809	   0.321	   0.154
       3	     180	 426.190	   0.382	   0.152
       3	     181	 428.571	   0.459	   0.145
       3	     182	 430.952	   0.540	   0.139
       3	     183	 433.333	   0.613	   0.140
       3	     184	 435.714	   0.669	   0.147
       3	     185	 438.095	   0.707	   0.154
       3	     186	 440.476	   0.728	   0.156
       3	     187	 442.857	   0.738	   0.152
       3	     188	 445.238	   0.741	   0.144
       3	     189	 447.619	   0.736	   0.137
       3	     190	 450.000	   0.722	   0.135
       3	     191	 452.381	   0.694	   0.138
       3	     192	 454.762	   0.647	   0.141
       3	     193	 457.143	   0.582	   0.138
       3	     194	 459.524	   0.505	   0.132
       3	     195	 461.905	   0.424	   0.127
       3	     196	 464.286	   0.349	   0.130
       3	     197	 466.667	   0.290	   0.135
       3	     198	 469.047	   0.249	   0.136
       3	     199	 471.428	   0.225	   0.133
       3	     200	 473.809	   0.214	   0.129
       3	     201	 476.190	   0.217	   0.129
       3	     202	 478.571	   0.228	   0.132
       3	     203	 480.952	   0.249	   0.136
       3	     204	 483.333	   0.280	   0.140
       3	     205	 485.714	   0.317	   0.146
       3	     206	 488.095	   0.351	   0.149
       3	     207	 490.476	   0.374	   0.147
       3	     208	 492.857	   0.375	   0.143
       3	     209	 495.238	   0.348	   0.142
       3	     210	 497.619	   0.296	   0.142
       4	       1	   0.000	   0.211	   0.110
       4	       2	   2.381	   0.194	   0.112
       4	       3	   4.762	   0.172	   0.111
       4	       4	   7.143	   0.154	   0.108
       4	       5	   9.524	   0.143	   0.105
       4	       6	  11.905	   0.140	   0.105
       4	       7	  14.286	   0.144	   0.108
       4	       8	  16.667	   0.153	   0.109
       4	       9	  19.048	   0.163	   0.107
       4	      10	  21.429	   0.177	   0.102
       4	      11	  23.810	   0.197	   0.096
       4	      12	  26.190	   0.227	   0.093
       4	      13	  28.571	   0.268	   0.093
       4	      14	  30.952	   0.316	   0.094
       4	      15	  33.333	   0.364	   0.097
       4	      16	  35.714	   0.404	   0.101
       4	      17	  38.095	   0.433	   0.104
       4	      18	  40.476	   0.452	   0.106
       4	      19	  42.857	   0.468	   0.106
       4	      20	  45.238	   0.487	   0.105
       4	      21	  47.619	   0.516	   0.102
       4	      22	  50.000	   0.550	   0.099
       4	      23	  52.381	   0.580	   0.097
       4	      24	  54.762	   0.591	   0.097
       4	      25	  57.143	   0.574	   0.099
       4	      26	  59.524	   0.523	   0.102
       4	      27	  61.905	   0.446	   0.105
       4	      28	  64.286	   0.360	   0.107
       4	      29	  66.667	   0.282	   0.109
       4	      30	  69.048	   0.229	   0.109
       4	      31	  71.429	   0.208	   0.108
